"id","value"
2498,4444
2499,4347
2500,4379
2501,4573
2502,5139
2503,6690
2504,8322
2505,8371
2506,8322
2507,8516
2508,8581
2509,8419
2510,8452
2511,8274
2512,8112
2513,7789
2514,7320
2515,7676
2516,7224
2517,7159
2518,6997
2519,6092
2520,5284
2521,4800
2522,4476
2523,4169
2524,4153
2525,4299
2526,4783
2527,6480
2528,8209
2529,8484
2530,8419
2531,8662
2532,8840
2533,8662
2534,8678
2535,8339
2536,8371
2537,7999
2538,7579
2539,7013
2540,6787
2541,6755
2542,6981
2543,6189
2544,5317
2545,4767
2546,4622
2547,4250
2548,4218
2549,4347
2550,4913
2551,6496
2552,8161
2553,8452
2554,8355
2555,8403
2556,8549
2557,8371
2558,8500
2559,8322
2560,8096
2561,7724
2562,7369
2563,7127
2564,6787
2565,6593
2566,6900
2567,6189
2568,5236
2569,4638
2570,4331
2571,4056
2572,3943
2573,4121
2574,4719
2575,6319
2576,8015
2577,8484
2578,8468
2579,8662
2580,8791
2581,8565
2582,8419
2583,8387
2584,7951
2585,7159
2586,6706
2587,6044
2588,5801
2589,5785
2590,6141
2591,5591
2592,4783
2593,4315
2594,4040
2595,3927
2596,3911
2597,3975
2598,4185
2599,4735
2600,5688
2601,6593
2602,6933
2603,7013
2604,6981
2605,6609
2606,6351
2607,6222
2608,6157
2609,6060
2610,5947
2611,5721
2612,5704
2613,5801
2614,6108
2615,5656
2616,4913
2617,4379
2618,4153
2619,4040
2620,3959
2621,3992
2622,4040
2623,4218
2624,4670
2625,5333
2626,5753
2627,5737
2628,5882
2629,6286
2630,5915
2631,5882
2632,5785
2633,5834
2634,5931
2635,5931
2636,6060
2637,6351
2638,6593
2639,6092
2640,4961
2641,4363
2642,4202
2643,4072
2644,4008
2645,4137
2646,4719
2647,6545
2648,8274
2649,8791
2650,8807
2651,9050
2652,9114
2653,9066
2654,8856
2655,8629
2656,8484
2657,8290
2658,8048
2659,7401
2660,6965
2661,6852
2662,7256
2663,6593
2664,5300
2665,4816
2666,4735
2667,4525
2668,4509
2669,4703
2670,5139
2671,6900
2672,8419
2673,8694
2674,8532
2675,8516
2676,8597
2677,8403
2678,8355
2679,8258
2680,8161
2681,7902
2682,7417
2683,7159
2684,6852
2685,6852
2686,7191
2687,6480
2688,5543
2689,5058
2690,4638
2691,4460
2692,4476
2693,4638
2694,5171
2695,6965
2696,8516
2697,8807
2698,8549
2699,8597
2700,8613
2701,8694
2702,8662
2703,8371
2704,8258
2705,7821
2706,7353
2707,6949
2708,6771
2709,6787
2710,7078
2711,6319
2712,5333
2713,4751
2714,4476
2715,4234
2716,4072
2717,4250
2718,4751
2719,6496
2720,8258
2721,8872
2722,9017
2723,8920
2724,9017
2725,8791
2726,8823
2727,8743
2728,8371
2729,7870
2730,7401
2731,7094
2732,6868
2733,6771
2734,7078
2735,6351
2736,5349
2737,4670
2738,4444
2739,4396
2740,4379
2741,4525
2742,4929
2743,6254
2744,7902
2745,8225
2746,8080
2747,8145
2748,8128
2749,8145
2750,8128
2751,7595
2752,7337
2753,7013
2754,6254
2755,5818
2756,5688
2757,5640
2758,5947
2759,5462
2760,4735
2761,4315
2762,4056
2763,3943
2764,3927
2765,4024
2766,4234
2767,4509
2768,5074
2769,5898
2770,6319
2771,6383
2772,6383
2773,6302
2774,6125
2775,5898
2776,5704
2777,5559
2778,5446
2779,5414
2780,5462
2781,5656
2782,5947
2783,5446
2784,4832
2785,4589
2786,4428
2787,4315
2788,4299
2789,4396
2790,4444
2791,4606
2792,4913
2793,5284
2794,5527
2795,5591
2796,5688
2797,5704
2798,5462
2799,5204
2800,5171
2801,5220
2802,5204
2803,5171
2804,5171
2805,5284
2806,5721
2807,5430
2808,4767
2809,4315
2810,4024
2811,3911
2812,3846
2813,3895
2814,4024
2815,4250
2816,4735
2817,5349
2818,5850
2819,6108
2820,6205
2821,6060
2822,5931
2823,5801
2824,5882
2825,5882
2826,6092
2827,6060
2828,6141
2829,6302
2830,6496
2831,5737
2832,4719
2833,4137
2834,3943
2835,3862
2836,3798
2837,3943
2838,4299
2839,5931
2840,7499
2841,8081
2842,8366
2843,8923
2844,9148
2845,9109
2846,9190
2847,9093
2848,8993
2849,8565
2850,7951
2851,7724
2852,7288
2853,7288
2854,7563
2855,6529
2856,5430
2857,4800
2858,4379
2859,4202
2860,4072
2861,4137
2862,4541
2863,6076
2864,7789
2865,8339
2866,8597
2867,8936
2868,9244
2869,9179
2870,9308
2871,9082
2872,8953
2873,8662
2874,8128
2875,7724
2876,7320
2877,6933
2878,7224
2879,6496
2880,5462
2881,4848
2882,4266
2883,4008
2884,4024
2885,4088
2886,4363
2887,5898
2888,7789
2889,8274
2890,8662
2891,9017
2892,9260
2893,9211
2894,9276
2895,9033
2896,9033
2897,8888
2898,8565
2899,8371
2900,7902
2901,7320
2902,7708
2903,6820
2904,5753
2905,5155
2906,4719
2907,4476
2908,4299
2909,4396
2910,4816
2911,6286
2912,8048
2913,8759
2914,8953
2915,9179
2916,9227
2917,8953
2918,8953
2919,8500
2920,8306
2921,7838
2922,8837
2923,5552
2924,5437
2925,5898
2926,6076
2927,5591
2928,4767
2929,4266
2930,4105
2931,3943
2932,3911
2933,3927
2934,4072
2935,4412
2936,5349
2937,6125
2938,6561
2939,6706
2940,6674
2941,6286
2942,6157
2943,5882
2944,5704
2945,5559
2946,5478
2947,5397
2948,5414
2949,5381
2950,5753
2951,5397
2952,4751
2953,4266
2954,4008
2955,3895
2956,3895
2957,3911
2958,3959
2959,4153
2960,4525
2961,5204
2962,5511
2963,5446
2964,5672
2965,5608
2966,5527
2967,5397
2968,5430
2969,5591
2970,5704
2971,5704
2972,5753
2973,6092
2974,6448
2975,5866
2976,4880
2977,4202
2978,3943
2979,3846
2980,3846
2981,3975
2982,4509
2983,6108
2984,7676
2985,8306
2986,8452
2987,8759
2988,8904
2989,8888
2990,8807
2991,8565
2992,8355
2993,8080
2994,7579
2995,7094
2996,6690
2997,6642
2998,6933
2999,6270
3000,5397
3001,4864
3002,4396
3003,4169
3004,4056
3005,4169
3006,4573
3007,6060
3008,8015
3009,8306
3010,8387
3011,8484
3012,8565
3013,8549
3014,8419
3015,8209
3016,8242
3017,7854
3018,7417
3019,7062
3020,6868
3021,6626
3022,6868
3023,6092
3024,5139
