timestamp,value
382,14.928571428571429
383,11.671428571428573
384,12.071428571428573
385,9.614285714285714
386,9.142857142857142
387,10.414285714285715
388,7.0857142857142845
389,7.128571428571429
390,8.314285714285715
391,7.9142857142857155
392,8.971428571428572
393,7.471428571428572
394,8.571428571428571
395,8.857142857142858
396,6.728571428571429
397,9.914285714285713
398,8.585714285714285
399,10.257142857142856
400,8.928571428571429
401,9.057142857142857
402,10.885714285714284
403,9.542857142857143
404,10.714285714285714
405,11.057142857142855
406,10.914285714285713
407,10.085714285714285
408,13.342857142857142
409,11.3
410,11.914285714285715
411,13.3
412,11.6
413,14.914285714285715
414,16.571428571428573
415,16.22857142857143
416,14.714285714285717
417,14.585714285714285
418,13.757142857142856
419,15.671428571428573
420,14.642857142857142
421,17.27142857142857
422,15.77142857142857
423,17.88571428571429
424,15.828571428571431
425,18.185714285714287
426,19.585714285714285
427,15.028571428571428
428,15.557142857142859
429,10.942857142857141
430,14.685714285714285
431,13.62857142857143
432,10.0
433,11.57142857142857
434,13.3
435,11.428571428571429
436,10.385714285714284
437,8.857142857142858
438,8.014285714285714
439,7.514285714285714
440,8.6
441,7.985714285714287
442,3.485714285714286
443,6.885714285714285
444,7.3
445,4.828571428571428
446,5.2
447,7.785714285714286
448,7.528571428571428
449,6.1571428571428575
450,7.242857142857143
451,6.357142857142857
452,7.457142857142856
453,8.514285714285714
454,9.371428571428572
455,7.857142857142856
456,9.37142857142857
457,9.885714285714286
458,9.914285714285713
459,10.757142857142856
460,9.485714285714286
461,11.671428571428573
462,12.514285714285714
463,14.342857142857143
464,15.185714285714285
465,14.642857142857142
466,14.142857142857142
467,13.585714285714285
468,13.214285714285714
469,14.228571428571428
470,17.685714285714287
471,13.957142857142857
472,15.571428571428571
473,14.871428571428572
474,14.614285714285716
475,15.471428571428572
476,16.04285714285714
477,17.314285714285713
478,16.114285714285714
479,12.742857142857142
480,14.014285714285716
481,15.700000000000003
482,13.957142857142857
483,16.3
484,12.328571428571427
485,12.671428571428573
486,11.9
487,10.342857142857142
488,10.64285714285714
489,8.014285714285714
490,7.871428571428573
491,7.8428571428571425
492,7.7
493,8.085714285714285
494,6.728571428571429
495,7.6
496,7.628571428571428
497,9.514285714285714
498,9.1
499,6.928571428571429
500,8.1
501,7.942857142857142
502,8.071428571428573
503,7.357142857142857
504,8.557142857142859
505,9.0
506,9.857142857142858
507,9.200000000000001
508,10.771428571428572
509,9.442857142857141
510,11.185714285714287
511,10.642857142857142
512,14.757142857142856
513,14.657142857142858
514,12.37142857142857
515,10.771428571428572
516,12.557142857142859
517,17.157142857142855
518,12.8
519,14.471428571428572
520,13.171428571428569
